product_id,source_store_id,store_name,title,brand,price,size_value,size_unit,unit_price,unit_price_unit,organic,category,ingredient_key,ingredient_form,is_synthetic,packaging,nutrition,labels
prod_pure_indian_foods_0001,pure_indian_foods,Pure Indian Foods,Dried Edible Rose Petals,Pure Indian Foods,5.99,1.0,oz,5.99,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0002,pure_indian_foods,Pure Indian Foods,Royal Garnish Blend,Pure Indian Foods,7.99,35.0,g,6.4718,oz,True,pantry,unknown,unknown,False,Opaque white plastic bag,,
prod_pure_indian_foods_0003,pure_indian_foods,Pure Indian Foods,Organic Red Chili Pepper Flakes,Pure Indian Foods,4.99,2.0,oz,2.495,oz,True,pantry,unknown,flakes,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0004,pure_indian_foods,Pure Indian Foods,Ayurvedic Six Tastes Churna,Pure Indian Foods,7.99,2.2,oz,3.6318,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0005,pure_indian_foods,Pure Indian Foods,Green Chili Powder (Serrano),Pure Indian Foods,4.99,1.9,oz,2.6263,oz,True,pantry,unknown,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0006,pure_indian_foods,Pure Indian Foods,Ghost Pepper (Smoked Bhut Jolokia) Whole Peppers,Pure Indian Foods,8.99,1.4,oz,6.4214,oz,False,pantry,unknown,whole,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0007,pure_indian_foods,Pure Indian Foods,Biryani Masala Seasoning,Pure Indian Foods,6.99,2.2,oz,3.1773,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0008,pure_indian_foods,Pure Indian Foods,Vata Churna,Pure Indian Foods,7.99,2.2,oz,3.6318,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0009,pure_indian_foods,Pure Indian Foods,Pitta Churna,Pure Indian Foods,7.99,2.2,oz,3.6318,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0010,pure_indian_foods,Pure Indian Foods,Kapha Churna,Pure Indian Foods,7.99,2.2,oz,3.6318,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0011,pure_indian_foods,Pure Indian Foods,Lemongrass Cut & Dried,Pure Indian Foods,6.99,1.5,oz,4.66,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0012,pure_indian_foods,Pure Indian Foods,AfterMeal Roasted Coriander Seeds (Dhana Dal),Pure Indian Foods,3.99,3.0,oz,1.33,oz,False,spices,coriander,seeds,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0013,pure_indian_foods,Pure Indian Foods,Kokum Black Dried,Pure Indian Foods,9.99,5.0,oz,1.998,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0014,pure_indian_foods,Pure Indian Foods,Fill Up Your Spice Box Indian Spice Set,Pure Indian Foods,45.0,12.0,mini,3.75,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0015,pure_indian_foods,Pure Indian Foods,Galangal Dried Slices,Pure Indian Foods,12.99,3.0,oz,4.33,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0016,pure_indian_foods,Pure Indian Foods,Poppy Seeds,Pure Indian Foods,12.99,8.0,oz,1.6238,oz,True,pantry,unknown,seeds,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0017,pure_indian_foods,Pure Indian Foods,Bombay Chaat Masala Ground,Pure Indian Foods,5.99,2.0,oz,2.995,oz,True,spices,bay leaves,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0018,pure_indian_foods,Pure Indian Foods,Black Turmeric,Pure Indian Foods,8.99,2.0,oz,4.495,oz,True,spices,turmeric,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0019,pure_indian_foods,Pure Indian Foods,Lakadong Turmeric (High Curcumin >7%),Pure Indian Foods,6.99,3.0,oz,2.33,oz,True,spices,turmeric,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0020,pure_indian_foods,Pure Indian Foods,Chipotle Morita Chili Pepper,Pure Indian Foods,9.99,5.0,oz,1.998,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0021,pure_indian_foods,Pure Indian Foods,KICK Salt - Himalayan Pink Salt & Smoked Ghost Pepper,Pure Indian Foods,4.99,4.5,oz,1.1089,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0022,pure_indian_foods,Pure Indian Foods,Ghost Pepper (Smoked Bhut Jolokia) Ground,Pure Indian Foods,4.99,1.0,oz,4.99,oz,True,pantry,unknown,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0023,pure_indian_foods,Pure Indian Foods,Kashmiri Saffron,Pure Indian Foods,20.99,1.0,g,595.0558,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0024,pure_indian_foods,Pure Indian Foods,Combo Pack of 6 Spices,Pure Indian Foods,34.68,6.0,pack,5.78,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0025,pure_indian_foods,Pure Indian Foods,Fennel Seed,Pure Indian Foods,5.61,3.0,oz,1.87,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0026,pure_indian_foods,Pure Indian Foods,Curry Leaves Dried,Pure Indian Foods,11.99,1.0,oz,11.99,oz,True,pantry,unknown,leaves,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0027,pure_indian_foods,Pure Indian Foods,Tellicherry Special Extra Bold Peppercorns,Pure Indian Foods,7.83,3.0,oz,2.61,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0028,pure_indian_foods,Pure Indian Foods,Sesame Seeds Black,Pure Indian Foods,6.99,8.0,oz,0.8738,oz,True,pantry,unknown,seeds,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0029,pure_indian_foods,Pure Indian Foods,Vindaloo Curry Seasoning,Pure Indian Foods,6.49,2.25,oz,2.8844,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0030,pure_indian_foods,Pure Indian Foods,Vanilla Pure Extract,Pure Indian Foods,8.99,2.0,floz,4.495,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0031,pure_indian_foods,Pure Indian Foods,Turmeric Root Ground (High Curcumin 4-5%),Pure Indian Foods,6.99,3.0,oz,2.33,oz,True,spices,turmeric,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0032,pure_indian_foods,Pure Indian Foods,Turmeric Root Ground (High Curcumin 4-5%),Pure Indian Foods,15.99,8.0,oz,1.9988,oz,True,spices,turmeric,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0033,pure_indian_foods,Pure Indian Foods,Tandoori Masala Seasoning,Pure Indian Foods,6.49,2.25,oz,2.8844,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0034,pure_indian_foods,Pure Indian Foods,Turmeric Root Coarse Granules,Pure Indian Foods,6.99,2.5,oz,2.796,oz,True,spices,turmeric,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0035,pure_indian_foods,Pure Indian Foods,Star Anise Whole,Pure Indian Foods,8.99,0.8,oz,11.2375,oz,True,pantry,unknown,whole,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0036,pure_indian_foods,Pure Indian Foods,Indian Spice Passport,Pure Indian Foods,19.99,,,0.0,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0037,pure_indian_foods,Pure Indian Foods,Sambar Powder,24 Mantra,3.99,3.5,oz,1.14,oz,True,pantry,unknown,powder,False,Plastic bag,,
prod_pure_indian_foods_0038,pure_indian_foods,Pure Indian Foods,La Mancha D.O.P. Spanish Saffron 1g Glass Bottle,Pure Indian Foods,20.99,1.0,g,595.0558,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0039,pure_indian_foods,Pure Indian Foods,Rasam Powder,24 Mantra,3.99,3.5,oz,1.14,oz,True,pantry,unknown,powder,False,Plastic bag,,
prod_pure_indian_foods_0040,pure_indian_foods,Pure Indian Foods,Nutmeg,Pure Indian Foods,7.99,2.0,oz,3.995,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0041,pure_indian_foods,Pure Indian Foods,Mustard Seed Brown,Pure Indian Foods,4.99,3.0,oz,1.6633,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0042,pure_indian_foods,Pure Indian Foods,Mustard Seed Yellow,Pure Indian Foods,4.99,3.0,oz,1.6633,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0043,pure_indian_foods,Pure Indian Foods,Mace,Pure Indian Foods,4.99,1.0,oz,4.99,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0044,pure_indian_foods,Pure Indian Foods,Kitchari Spice Mix,Pure Indian Foods,6.99,2.5,oz,2.796,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0045,pure_indian_foods,Pure Indian Foods,Kashmiri Chili Powder (Mild),Pure Indian Foods,6.49,2.0,oz,3.245,oz,True,pantry,unknown,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0046,pure_indian_foods,Pure Indian Foods,Ginger Root Powder,Pure Indian Foods,5.34,2.0,oz,2.67,oz,True,produce,ginger,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0047,pure_indian_foods,Pure Indian Foods,Ginger Root Powder,Pure Indian Foods,12.99,8.0,oz,1.6238,oz,True,produce,ginger,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0048,pure_indian_foods,Pure Indian Foods,Fenugreek Leaves (Kasoori Methi),Pure Indian Foods,10.99,1.3,oz,8.4538,oz,True,pantry,unknown,leaves,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0049,pure_indian_foods,Pure Indian Foods,Fenugreek Seed,Pure Indian Foods,4.99,3.0,oz,1.6633,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0050,pure_indian_foods,Pure Indian Foods,Fenugreek Seed,Pure Indian Foods,10.99,8.0,oz,1.3738,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0051,pure_indian_foods,Pure Indian Foods,Kitchari Spice Mix DIY - Whole Spices,Pure Indian Foods,6.64,1.9,oz,3.4947,oz,True,pantry,unknown,whole,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0052,pure_indian_foods,Pure Indian Foods,Spice Up Your Life: 3 Whole Spice Blends,Pure Indian Foods,19.99,,,0.0,oz,True,pantry,unknown,whole,False,Opaque white plastic bag,,
prod_pure_indian_foods_0053,pure_indian_foods,Pure Indian Foods,Garam Masala DIY - Exotic Whole Spices,Pure Indian Foods,7.49,2.0,oz,3.745,oz,True,spices,garam masala,whole,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0054,pure_indian_foods,Pure Indian Foods,Balti Curry DIY - Whole Spices,Pure Indian Foods,7.49,1.7,oz,4.4059,oz,True,pantry,unknown,whole,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0055,pure_indian_foods,Pure Indian Foods,Cumin Seeds (Jeera),Pure Indian Foods,6.69,3.0,oz,2.23,oz,True,spices,cumin,seeds,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0056,pure_indian_foods,Pure Indian Foods,Cumin Seeds (Jeera),Pure Indian Foods,14.99,8.0,oz,1.8738,oz,True,spices,cumin,seeds,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0057,pure_indian_foods,Pure Indian Foods,Curry Powder Seasoning Blend,Pure Indian Foods,6.49,2.0,oz,3.245,oz,True,pantry,unknown,powder,False,Opaque white plastic bag,,
prod_pure_indian_foods_0058,pure_indian_foods,Pure Indian Foods,Coriander Seed,Pure Indian Foods,5.31,3.0,oz,1.77,oz,True,spices,coriander,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0059,pure_indian_foods,Pure Indian Foods,Coriander Seed,Pure Indian Foods,11.99,8.0,oz,1.4988,oz,True,spices,coriander,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0060,pure_indian_foods,Pure Indian Foods,Cloves Whole,Pure Indian Foods,6.99,1.4,oz,4.9929,oz,True,pantry,unknown,whole,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0061,pure_indian_foods,Pure Indian Foods,Cinnamon (Ceylon True),Pure Indian Foods,5.99,2.5,oz,2.396,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0062,pure_indian_foods,Pure Indian Foods,Cayenne Red Chili Pepper Ground (Lal Mirch),Pure Indian Foods,6.99,2.0,oz,3.495,oz,True,pantry,unknown,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0063,pure_indian_foods,Pure Indian Foods,Cardamom Green,Pure Indian Foods,12.99,2.0,oz,6.495,oz,True,spices,cardamom,pods,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0064,pure_indian_foods,Pure Indian Foods,Cardamom Green,Pure Indian Foods,28.99,8.0,oz,3.6237,oz,True,spices,cardamom,pods,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0065,pure_indian_foods,Pure Indian Foods,Malabar Black Pepper Fine Ground,Pure Indian Foods,13.99,8.0,oz,1.7488,oz,True,pantry,unknown,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0066,pure_indian_foods,Pure Indian Foods,Black Salt (Indian Kala Namak),Pure Indian Foods,5.39,4.0,oz,1.3475,oz,False,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0067,pure_indian_foods,Pure Indian Foods,Cardamom Black Whole,Pure Indian Foods,8.99,1.4,oz,6.4214,oz,True,spices,cardamom,pods,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0068,pure_indian_foods,Pure Indian Foods,Allspice Whole,Pure Indian Foods,4.99,1.5,oz,3.3267,oz,True,pantry,unknown,whole,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0069,pure_indian_foods,Pure Indian Foods,Amchoor Powder,Pure Indian Foods,6.5,2.0,oz,3.25,oz,True,pantry,unknown,powder,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0070,pure_indian_foods,Pure Indian Foods,Ajwain Seed,Pure Indian Foods,6.99,3.0,oz,2.33,oz,True,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0071,pure_indian_foods,Pure Indian Foods,AIP Everyday Seasoning DIY - Whole Spices,Pure Indian Foods,7.99,1.75,oz,4.5657,oz,True,pantry,unknown,whole,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0072,pure_indian_foods,Pure Indian Foods,Best Hing Ever (Asafoetida),Pure Indian Foods,14.29,1.7,oz,8.4059,oz,False,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0073,pure_indian_foods,Pure Indian Foods,Garam Masala,Pure Indian Foods,6.49,2.0,oz,3.245,oz,True,spices,garam masala,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0074,pure_indian_foods,Pure Indian Foods,Ginger Root Coarse Granules,Pure Indian Foods,6.99,1.5,oz,4.66,oz,True,produce,ginger,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0075,pure_indian_foods,Pure Indian Foods,Garlic Minced,Pure Indian Foods,6.5,2.0,oz,3.25,oz,True,produce,garlic,chopped,False,Glass jar with plastic cap,,"Naturally Gluten-Free, Vegan"
prod_pure_indian_foods_0076,pure_indian_foods,Pure Indian Foods,Bombay Chaat Masala DIY - Whole Spices,Pure Indian Foods,7.49,2.5,oz,2.996,oz,True,spices,bay leaves,whole,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0077,pure_indian_foods,Pure Indian Foods,Indian Bay Leaf (Cassia/Tejapatta),Pure Indian Foods,3.99,0.5,oz,7.98,oz,True,spices,bay leaves,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0078,pure_indian_foods,Pure Indian Foods,Black Seed (Kalonji Black Cumin Seed),Pure Indian Foods,5.49,3.0,oz,1.83,oz,True,spices,cumin,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0079,pure_indian_foods,Pure Indian Foods,Indian Five Spice Blend (Panch Phoron),Pure Indian Foods,6.49,2.0,oz,3.245,oz,True,pantry,unknown,unknown,False,Opaque white plastic bag,,
prod_pure_indian_foods_0080,pure_indian_foods,Pure Indian Foods,Sesame Seeds White,Pure Indian Foods,6.99,8.0,oz,0.8738,oz,True,pantry,unknown,seeds,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0081,pure_indian_foods,Pure Indian Foods,Pure Himalayan Pink Salt,Pure Indian Foods,16.99,,,0.0,oz,False,pantry,unknown,unknown,False,Glass jar with plastic cap,,
prod_pure_indian_foods_0082,pure_indian_foods,Pure Indian Foods,Biryani Bundle - Complete Authentic Kit,Pure Indian Foods,35.4,,,0.0,oz,True,pantry,unknown,unknown,False,,,
