item_id,name,brand,size,packaging_type
134,"Adirondack Creamery Ice Cream, Kulfi Pistachio Cardamom",Adirondack Creamery,14 floz Paperboard pint tub with plastic lid,paperboard tub
107,"Alexandre A2/A2 Organic 4% Whole Milk, Carton",Alexandre,"59fl oz, Carton",carton
184,Altobelli Family Farm Local Delicata Squash,Altobelli Family Farm, 1.12 lb,
109,"Baby Bananas, Bunch",Store Brand,Bunch bound with plastic twist tie,"bunch, plastic twist tie"
202,Banana Bunch,Store Brand,Bunch,bunch
185,Black Dirt Region Red Cippolini Onions,Store Brand,"0.99 lb, plastic produce bag",plastic produce bag
136,Bob's Red Mill Organic Quinoa,Bob's Red Mill,"13oz, plastic bag (stand-up resealable)","plastic bag, resealable bag"
165,Bragg Organic Raw Unfiltered Apple Cider Vinegar,Bragg,"16fl oz, glass bottle with metal cap","glass bottle, metal lid/cap"
168,Bread Alone Organic San Francisco Sourdough,Bread Alone,"22oz, plastic bag with clip",plastic bag
97,Bread Alone Organic Whole Wheat Sourdough (Yeast Free),Bread Alone,"22oz, plastic bag with clip",plastic bag
190,Breadfruit,Store Brand,approx. 2lb,
158,"Bubbies Mochi Ice Cream, Pistachio",Bubbies,"1.25oz, paperboard box + inner plastic trays/wrappers",paperboard box
179,Burlap & Barrel New Harvest Turmeric,Burlap & Barrel,"1.9oz, glass jar with metal lid","glass jar, metal lid/cap"
99,Burlap & Barrel Wild Mountain Cumin,Burlap & Barrel,"1.6oz, glass jar with metal lid","glass jar, metal lid/cap"
142,Cal-Organic Organic Rainbow Carrots,Cal-Organic,Bunch bound with plastic twist tie,"bunch, plastic twist tie"
197,Cal-Organic Organic Red Carrots,Cal-Organic,Bunch bound with plastic twist tie,"bunch, plastic twist tie"
166,Celestial Seasonings Chamomile Herbal Tea,Celestial Seasonings,"0.9oz, paperboard box with individual paper tea bags (string + tag; no plastic wrap but mostly a polymer dispersion coating on box and tags)",paperboard box
143,Chayote Squash,Store Brand,NaN,
161,Chinese Eggplant,Store Brand,1.58 lb,
100,Chinese Long Beans,Store Brand,approx. 1lb,
162,De Nigris Organic White Wine Vinegar,De Nigris,glass bottle with metal cap,"glass bottle, metal lid/cap"
113,Deer Run Farms Local Bunched Spinach,Deer Run Farms,Bunch bound with plastic twist tie,"bunch, plastic twist tie"
191,Driscoll's Limited Edition Sweetest Batch Strawberries,Driscoll's,"6oz, plastic clamshell containers",plastic clamshell
119,Driscoll's Organic Blackberries,Driscoll's,"6oz, plastic clamshell containers",plastic clamshell
160,Driscoll's Organic Strawberries,Driscoll's,"16oz, plastic clamshell containers",plastic clamshell
148,Equal Exchange Fair Trade Organic Bananas,Store Brand,Bunch,bunch
180,"Family Farmstead 100% Grass-Fed A2 Organic Whole Milk, Plastic Bottle",Family Farmstead,32fl oz plastic bottle,plastic bottle
192,Family Tree Farms Blackberries,Family Tree Farms,"6oz, plastic clamshell containers",plastic clamshell
193,Family Tree Farms Jumbo Ultra-Premium Blueberries,Family Tree Farms,"approx. 9.8oz, plastic clamshell containers",plastic clamshell
110,Farmer Focus Organic Boneless Chicken Tenders,Farmer Focus,0.85 lb plastic (vacuum sealed / tray wrap),
133,Farmer Focus Organic Boneless Skinless Chicken Breast,Farmer Focus,1.25 lb lbplastic (vacuum sealed / tray wrap),
203,Farmer Focus Organic Boneless Skinless Chicken Thighs,Farmer Focus,1 lb plastic (vacuum sealed / tray wrap),
204,Farmer Focus Organic Chicken Wings,Farmer Focus,plastic (vacuum sealed / tray wrap),
194,Fresh Coconut Chunks,Store Brand,plastic bag (stand-up resealable),"plastic bag, resealable bag"
173,Golden Dragon Fruit,Store Brand,approx. 1lb,
151,Graffiti Eggplant,Store Brand,2.93 lb,
186,Green Cucumber,Store Brand,NaN,
195,Green Guavas,Store Brand,NaN,
120,Green Plantains,Store Brand,NaN,
141,Hu Kitchen Simple Organic Dark Chocolate Bar,Hu Kitchen,2.1oz small paperboard box (foil‑lined bar inside),paperboard box
111,Just FreshDirect Organic Raw Almonds,Just FreshDirect,10oz plastic bag (stand-up resealable),"plastic bag, resealable bag"
112,Just FreshDirect Organic Raw Cashews,Just FreshDirect,12oz plastic bag (stand-up resealable),"plastic bag, resealable bag"
150,Just FreshDirect Roasted Unsalted Peanuts,Just FreshDirect,16oz plastic bag (stand-up resealable),"plastic bag, resealable bag"
139,La Tourangelle Organic Extra Virgin Olive Oil,La Tourangelle,NaN,
124,Lancaster Farm Fresh Cooperative Local Organic All Blue Potatoes,Lancaster Farm Fresh Cooperative,NaN,
125,Lancaster Farm Fresh Cooperative Local Organic Chioggia Beets,Lancaster Farm Fresh Cooperative,NaN,
101,Lancaster Farm Fresh Cooperative Local Organic Garlic,Lancaster Farm Fresh Cooperative,4.53 lb,
137,Lancaster Farm Fresh Cooperative Local Organic Graffiti Eggplant,Lancaster Farm Fresh Cooperative,1.78 lb,
126,Lancaster Farm Fresh Cooperative Local Organic Green Beans,Lancaster Farm Fresh Cooperative,NaN,
127,Lancaster Farm Fresh Cooperative Local Organic Hakurei Turnips,Lancaster Farm Fresh Cooperative,NaN,
144,Lancaster Farm Fresh Cooperative Local Organic Heirloom Tomatoes,Lancaster Farm Fresh Cooperative,1.29 lb,
152,Lancaster Farm Fresh Cooperative Local Organic Kirby Cucumbers,Lancaster Farm Fresh Cooperative,NaN,
145,Lancaster Farm Fresh Cooperative Local Organic Malabar Spinach,Lancaster Farm Fresh Cooperative,NaN,
128,Lancaster Farm Fresh Cooperative Local Organic Mixed Okra,Lancaster Farm Fresh Cooperative,NaN,
102,Lancaster Farm Fresh Cooperative Local Organic Purple Sweet Potato,Lancaster Farm Fresh Cooperative,2.08 lb,
103,Lancaster Farm Fresh Cooperative Local Organic Red Onions,Lancaster Farm Fresh Cooperative,NaN,
104,"Lancaster Farm Fresh Cooperative Local Organic Red Onions, Medium",Lancaster Farm Fresh Cooperative,1.23 lb,
105,Lancaster Farm Fresh Cooperative Local Organic Shallots,Lancaster Farm Fresh Cooperative,NaN,
153,Lancaster Farm Fresh Cooperative Local Organic Squash Blossoms,Lancaster Farm Fresh Cooperative,NaN,
129,Lancaster Farm Fresh Cooperative Local Organic Young Rainbow Chard,Lancaster Farm Fresh Cooperative,NaN,
198,Lancaster Farm Fresh Cooperative Organic Watermelon Radishes,Lancaster Farm Fresh Cooperative,NaN,
146,Lemongrass,Store Brand,2ct bunch,bunch
196,Limes,Store Brand,NaN,
199,Loose Organic Beets,Store Brand,NaN,
200,Miso Master Organic Traditional Red Miso,Miso Master Organic,NaN,
123,Morton Iodized Salt,Morton,NaN,
164,"Mulino Bianco Galletti, Shortbread with Sugar Crystals Cookies",Mulino Bianco,NaN,
114,Mushroom King Organic Heirloom Mushroom Medley,Mushroom King,NaN,
157,Native Forest Unsweetened Organic Coconut Cream,Native Forest,NaN,
181,Naturipe Berry Trio,Naturipe,NaN,
108,"New City Microcreamery Ice Cream, Baklava",New City Microcreamery,NaN,
98,"New City Microcreamery Ice Cream, Tres Leches",New City Microcreamery,NaN,
140,Nutiva Organic Coconut Oil,Nutiva,NaN,
187,Ocean Mist Farms Spinach,Ocean Mist Farms,NaN,
154,"Okra, Packaged",Store Brand,"12oz, plastic clamshell containers",plastic clamshell
155,Organic Basil,Store Brand,"1.25oz, plastic clamshell containers",plastic clamshell
115,"Organic Beets, Bunch",Store Brand,Bunch bound with plastic twist tie,"bunch, plastic twist tie"
52,Organic Blueberries,Store Brand,"18oz, plastic clamshell containers",plastic clamshell
25,Organic Cilantro,Store Brand,Bunch bound with plastic twist tie,"bunch, plastic twist tie"
130,Organic Delicata Squash,Store Brand,0.52 lb,
116,Organic French Beans,Store Brand,NaN,
188,Organic French Breakfast Radish,Store Brand,Bunch bound with plastic twist tie,"bunch, plastic twist tie"
121,Organic Fuji Apples,Store Brand,Plastic Bag,plastic bag
34,Organic Garlic,Store Brand,NaN,
35,Organic Ginger Root,Store Brand,"approx. 6oz plastic mesh bag (polyethylene/polypropylene netting, plastic clip)",
174,Organic Golden Pineapple,Store Brand,NaN,
117,Organic Green Cucumber,Store Brand,NaN,
77,Organic Green Zucchini,Store Brand,1.54 lb,
122,Organic Hass Avocados,Store Brand,"approx.2lb, plastic mesh bag (polyethylene/polypropylene netting, plastic clip)",
156,Organic Japanese Sweet Potatoes,Store Brand,NaN,
205,"Organic Leeks, Bunch",Store Brand,Bunch bound with plastic twist tie,"bunch, plastic twist tie"
149,Organic Limes,Store Brand,"7-8ct, approx. 1lb, plastic mesh bag (polyethylene/polypropylene netting, plastic clip)",
131,Organic Mint,Store Brand,approx. 0.5oz plastic clamshell containers,plastic clamshell
175,Organic Navel Orange,Store Brand,NaN,
176,Organic Pink Grapefruit,Store Brand,NaN,
182,Organic Red Anjou Pear,Store Brand,NaN,
135,Organic Red Onions,Store Brand,"approx.2lb, plastic mesh bag (polyethylene/polypropylene netting, plastic clip)",
63,Organic Roma Tomatoes,Store Brand,NaN,
138,Organic Seedless Watermelon,Store Brand,NaN,
170,Organic Tommy Atkins Mango,Store Brand,NaN,
169,"Organic Valley Family First Whole Milk with DHA Omega-3, Carton",Organic Valley,"1/2 gallon, Carton",carton
189,Plum Tomatoes,,NaN,
167,"Rustic Bakery Shortbread Cookies, Vanilla",Rustic Bakery,"4oz, paperboard box with protective polymer varnish finish + inner plastic wrap",paperboard box
201,Seapoint Farms Edamame Organic Shelled Soybeans,Seapoint Farms,"12oz, plastic freezer bag (multi-layer plastic)",
177,"Sensodyne Pronamel Gentle Whitening Toothpaste, Alpine Breeze",Sensodyne,"4oz, paperboard box with glossy polymer coating + plastic tube",paperboard box
178,Sensodyne Repair & Protect Whitening Toothpaste,Sensodyne,"4oz, paperboard box with glossy polymer coating + plastic tube",paperboard box
46,Shallots,Store Brand,NaN,
163,Simply Organic Crushed Red Pepper,Simply Organic,NaN,
159,"Spectrum Organic Virgin Coconut Oil, Unrefined (for Medium Heat)",Spectrum,NaN,
106,"Thai Peppers, Packaged",Store Brand,approx. 2oz Packaged,
132,"Van Leeuwen Ice Cream, Sicilian Pistachio",Van Leeuwen,"14fl oz, paperboard pint container + plastic lid + inner foil seal",
118,Vital Farms Pasture-Raised Organic Large Eggs,Vital Farms,1/2 dozen molded paper pulp carton (paperboard),carton
147,Wells Homestead Acres Local Squash Blossoms,Wells Homestead Acres,"3ct, plastic clamshell containers",plastic clamshell
171,"White Moustache Handmade Yogurt, Greek",White Moustache,8oz glass jar + plastic lid,glass jar
172,"White Moustache Handmade Yogurt, Persian",White Moustache,8oz glass jar + plastic lid,glass jar
183,Yellow Plantains,,NaN,
82,Beyond Good 85% Sea Salt Dark Chocolate Bar,Beyond Good,2.1oz small paperboard box (foil‑lined bar inside),paperboard box
96,Aria Extra Virgin Olive Oil,Aria,NaN,
31,Satur Farms Baby Spinach,Satur Farms,"5oz, plastic clamshell containers",plastic clamshell
94,Saunderskill Farms Bi-color Sweet Corn,Saunderskill Farms,3 pieces,
92,Grown in California Cotton Candy Grapes,Grown in California,1 Lbs,
23,Ronnybrook Farm Dairy Creamline Whole Milk,Ronnybrook Farm Dairy,32 oz Glass bottle with plastic cap,glass bottle
93,Black Seed Bagels Everything Bagels,Black Seed Bagels,NaN,
62,Sun Sprout Farm Organic Fairytale Eggplant,Sun Sprout Farm,NaN,
89,Headwater Food Hub Frozen Peas,Headwater Food Hub,NaN,
57,Dagele Brothers Produce Green Cabbage,Dagele Brothers Produce,NaN,
86,Multigrain Sourdough English Muffins,Dam Good English Muffins,NaN,
54,Mama O's OG Kimchi,Mama O's,NaN,
76,Organic & Fair Trade Bananas (Ripe),Organic from Mexico,NaN,
26,Organic & Fair Trade Hass Avocados,Organic from Mexico,NaN,
60,Organic Acorn Squash,,NaN,
71,Organic Apple Cider Vinegar,,NaN,
68,Organic Baby Spinach,,NaN,
78,Organic Broccoli,,NaN,
65,Organic Broccoli Rabe,,NaN,
32,Organic Bunched Orange Carrots,,Bunch,bunch
79,Organic Bunched Rainbow Carrots,,Bunch,bunch
42,Organic Bunched Red Beets,,Bunch,bunch
81,Organic Cantaloupe,,NaN,
29,Organic Chioggia Beets,,NaN,
70,Organic Coconut Milk,,NaN,
39,Organic Extra Virgin Olive Oil,,NaN,
90,Organic Fenway Red Potatoes,,NaN,
85,Organic French Breakfast Radishes,,NaN,
83,Organic Green Beans,,NaN,
47,Organic Green Kale,,NaN,
69,Organic Honeynut Squash,,NaN,
64,Organic Jalapeno Peppers,,NaN,
38,Organic Kabocha Squash,,NaN,
30,Organic Lacinato Kale,,NaN,
37,Organic Lemons,,NaN,
88,Organic Local Blueberries,,NaN,
87,Organic Okra,,NaN,
91,Organic Original Ghee,,NaN,
24,Organic Paneer,,NaN,
56,Organic Persian Cucumbers,,NaN,
50,Organic Peter Wilcox New Potatoes,,NaN,
84,Organic Peter Wilcox Potatoes,,NaN,
44,Hawthorne Valley Farm Organic Plain Biodynamic Yogurt,Hawthorne Valley Farm,"32 oz, plastic tub",
59,Beyond Good Organic Pure Dark 92% Cocoa Heirloom Chocolate Bar,Beyond Good,NaN,
48,Organic Purple Broccoli,,NaN,
58,Organic Red Radishes,,NaN,
53,Organic Scallions,,NaN,
45,Organic Sliced Mild Cheddar,,NaN,
28,Organic Sliced Swiss Cheese,,NaN,
40,Organic Slicing Cucumbers,,NaN,
43,Organic Spearmint,,NaN,
61,Organic Sweet Baby Broccoli,,NaN,
49,Organic Sweet Potatoes,,NaN,
67,Organic Swiss Chard,,NaN,
72,Organic Tatsoi,,NaN,
33,Organic Whole Wheat Sourdough Bread,,NaN,
41,Organic Young Fresh Ginger,,NaN,
80,Organically Grown Collard Greens,,NaN,
51,Organically Grown Hakurei Turnips,,NaN,
27,Organically Grown Lion's Mane Mushrooms,,NaN,
36,Pasture Raised Eggs,,NaN,
55,Pickled Daikon Kimchi,,NaN,
66,Red Onions,,NaN,
75,Small Creamline Whole Milk,,NaN,
74,Sour Cream & Onion Chips,,NaN,
95,Sweet Potato Chips,,NaN,
73,Zesty Za'atar Hummus,Zesty Za'atar,NaN,
